date;source;duta;dutb;temp;temp2;
10202018-11:34:49;-10.90;-10.900002580;-10.900005430;35.0;34.0;
10202018-11:36:01;-10.80;-10.800002820;-10.800005810;35.0;34.0;
10202018-11:37:13;-10.70;-10.700002790;-10.700006050;35.0;34.0;
10202018-11:38:26;-10.60;-10.600003170;-10.600006020;35.0;33.9;
10202018-11:39:38;-10.50;-10.500003210;-10.500005940;35.0;34.0;
10202018-11:40:50;-10.40;-10.400004130;-10.400006070;35.1;33.9;
10202018-11:42:03;-10.30;-10.300003420;-10.300006210;35.1;33.9;
10202018-11:43:15;-10.20;-10.200003870;-10.200006200;35.1;34.0;
10202018-11:44:27;-10.10;-10.100003330;-10.100006350;35.1;34.0;
10202018-11:45:40;-10.00;-10.000003350;-10.000006440;35.0;34.0;
10202018-11:46:52;-9.90;-9.900002258;-9.900006733;35.0;34.0;
10202018-11:48:04;-9.80;-9.800002514;-9.800006794;35.0;34.0;
10202018-11:49:17;-9.70;-9.700002734;-9.700006961;35.0;34.0;
10202018-11:50:29;-9.60;-9.600002510;-9.600006409;35.0;34.0;
10202018-11:51:41;-9.50;-9.500002552;-9.500006751;35.0;34.0;
10202018-11:52:54;-9.40;-9.400003128;-9.400006374;35.0;33.9;
10202018-11:54:06;-9.30;-9.300002815;-9.300006156;35.0;34.0;
10202018-11:55:18;-9.20;-9.200002733;-9.200006340;35.0;33.9;
10202018-11:56:31;-9.10;-9.100002686;-9.100006104;35.0;34.0;
10202018-11:57:43;-9.00;-9.000002942;-9.000006148;35.0;34.0;
10202018-11:58:55;-8.90;-8.900003144;-8.900005771;35.0;33.9;
10202018-12:00:08;-8.80;-8.800002973;-8.800005325;35.0;33.9;
10202018-12:01:20;-8.70;-8.700002696;-8.700006122;35.0;33.9;
10202018-12:02:32;-8.60;-8.600003556;-8.600005938;35.0;33.9;
10202018-12:03:45;-8.50;-8.500002905;-8.500006105;35.0;33.9;
10202018-12:04:57;-8.40;-8.400002592;-8.400005886;35.0;33.9;
10202018-12:06:09;-8.30;-8.300002421;-8.300005300;35.0;33.9;
10202018-12:07:22;-8.20;-8.200002588;-8.200005343;35.0;33.9;
10202018-12:08:34;-8.10;-8.100002915;-8.100005422;35.0;33.9;
10202018-12:09:46;-8.00;-8.000003206;-8.000005642;35.0;33.9;
10202018-12:10:59;-7.90;-7.900002804;-7.900005983;35.0;34.0;
10202018-12:12:11;-7.80;-7.800002668;-7.800005940;35.0;34.0;
10202018-12:13:23;-7.70;-7.700003582;-7.700006211;35.0;34.0;
10202018-12:14:36;-7.60;-7.600003109;-7.600005275;35.0;34.0;
10202018-12:15:48;-7.50;-7.500003044;-7.500005108;35.0;33.9;
10202018-12:17:00;-7.40;-7.400003122;-7.400004960;35.0;33.9;
10202018-12:18:13;-7.30;-7.300003467;-7.300004583;35.0;33.9;
10202018-12:19:25;-7.20;-7.200003029;-7.200004417;35.0;33.9;
10202018-12:20:38;-7.10;-7.100003463;-7.100004339;35.0;33.9;
10202018-12:21:50;-7.00;-7.000003203;-7.000004313;35.0;33.9;
10202018-12:23:02;-6.90;-6.900002765;-6.900004497;35.0;33.9;
10202018-12:24:15;-6.80;-6.800003715;-6.800004663;35.0;33.9;
10202018-12:25:27;-6.70;-6.700003384;-6.700004532;35.0;33.8;
10202018-12:26:39;-6.60;-6.600003515;-6.600004401;35.0;33.8;
10202018-12:27:52;-6.50;-6.500003166;-6.500004462;35.0;33.9;
10202018-12:29:04;-6.40;-6.400002977;-6.400004156;35.0;33.9;
10202018-12:30:16;-6.30;-6.300003144;-6.300004393;35.0;33.9;
10202018-12:31:29;-6.20;-6.200003098;-6.200004629;35.0;33.9;
10202018-12:32:41;-6.10;-6.100003140;-6.100004743;35.0;33.9;
10202018-12:33:53;-6.00;-6.000003360;-6.000004910;34.9;33.9;
10202018-12:35:06;-5.90;-5.900002816;-5.900004866;34.9;33.9;
10202018-12:36:18;-5.80;-5.800002787;-5.800004490;34.9;33.9;
10202018-12:37:30;-5.70;-5.700002883;-5.700004131;34.9;33.9;
10202018-12:38:43;-5.60;-5.600002907;-5.600004263;34.9;33.9;
10202018-12:39:55;-5.50;-5.500002523;-5.500003729;34.9;33.9;
10202018-12:41:07;-5.40;-5.400002334;-5.400003492;34.9;33.9;
10202018-12:42:20;-5.30;-5.300002412;-5.300003589;34.9;33.9;
10202018-12:43:32;-5.20;-5.200002455;-5.200003878;34.9;33.9;
10202018-12:44:44;-5.10;-5.100002728;-5.100003572;34.9;33.8;
10202018-12:45:57;-5.00;-5.000002860;-5.000003546;34.9;33.8;
10202018-12:47:09;-4.90;-4.900003187;-4.900003344;35.0;33.8;
10202018-12:48:21;-4.80;-4.800002962;-4.800003634;35.0;33.8;
10202018-12:49:34;-4.70;-4.700002951;-4.700003730;35.0;33.8;
10202018-12:50:46;-4.60;-4.600002620;-4.600003529;35.0;33.8;
10202018-12:51:58;-4.50;-4.500002698;-4.500003363;35.0;33.8;
10202018-12:53:11;-4.40;-4.400002669;-4.400003179;35.0;33.8;
10202018-12:54:23;-4.30;-4.300002979;-4.300003503;35.0;33.8;
10202018-12:55:35;-4.20;-4.200002968;-4.200003582;35.0;33.8;
10202018-12:56:48;-4.10;-4.100002797;-4.100003451;35.0;33.8;
10202018-12:58:00;-4.00;-4.000002732;-4.000003232;34.9;33.8;
10202018-12:59:12;-3.90;-3.900002419;-3.900003504;35.0;33.8;
10202018-13:00:25;-3.80;-3.800002337;-3.800003355;35.0;33.8;
10202018-13:01:37;-3.70;-3.700002041;-3.700003014;34.9;33.8;
10202018-13:02:49;-3.60;-3.600002279;-3.600002743;34.9;33.8;
10202018-13:04:02;-3.50;-3.500001771;-3.500002944;34.9;33.8;
10202018-13:05:14;-3.40;-3.400002258;-3.400002901;35.0;33.8;
10202018-13:06:26;-3.30;-3.300002087;-3.300002892;35.0;33.8;
10202018-13:07:39;-3.20;-3.200002111;-3.200002708;34.9;33.8;
10202018-13:08:51;-3.10;-3.100002207;-3.100002682;35.0;33.7;
10202018-13:10:03;-3.00;-3.000002463;-3.000002534;35.0;33.7;
10202018-13:11:16;-2.90;-2.900002256;-2.900002928;34.9;33.7;
10202018-13:12:28;-2.80;-2.800002192;-2.800002744;34.9;33.7;
10202018-13:13:40;-2.70;-2.700001807;-2.700002543;34.9;33.8;
10202018-13:14:53;-2.60;-2.600001814;-2.600002657;34.9;33.8;
10202018-13:16:05;-2.50;-2.500001981;-2.500002648;34.9;33.8;
10202018-13:17:17;-2.40;-2.400002024;-2.400002517;34.9;33.8;
10202018-13:18:30;-2.30;-2.300001959;-2.300002526;34.9;33.8;
10202018-13:19:42;-2.20;-2.200001699;-2.200002395;34.9;33.8;
10202018-13:20:54;-2.10;-2.100001599;-2.100002264;34.9;33.8;
10202018-13:22:07;-2.00;-2.000001802;-2.000002203;34.8;33.8;
10202018-13:23:19;-1.90;-1.900001382;-1.900002194;34.8;33.8;
10202018-13:24:31;-1.80;-1.800001620;-1.800002010;34.8;33.8;
10202018-13:25:44;-1.70;-1.700001698;-1.700001932;34.8;33.8;
10202018-13:26:56;-1.60;-1.600001616;-1.600002011;34.9;33.8;
10202018-13:28:08;-1.50;-1.500001658;-1.500001932;34.9;33.8;
10202018-13:29:21;-1.40;-1.400001505;-1.400001836;34.9;33.8;
10202018-13:30:33;-1.30;-1.300001530;-1.300001775;34.9;33.8;
10202018-13:31:45;-1.20;-1.200001554;-1.200001644;34.9;33.8;
10202018-13:32:58;-1.10;-1.100001561;-1.100001688;34.9;33.7;
10202018-13:34:10;-1.00;-1.000001550;-1.000001557;34.9;33.8;
10202018-13:35:22;-0.90;-0.900001326;-0.900001566;34.9;33.8;
10202018-13:36:35;-0.80;-0.800001279;-0.800001504;35.0;33.8;
10202018-13:37:47;-0.70;-0.700001215;-0.700001496;34.9;33.8;
10202018-13:38:59;-0.60;-0.600001417;-0.600001487;35.0;33.8;
10202018-13:40:12;-0.50;-0.500001246;-0.500001286;35.0;33.8;
10202018-13:41:24;-0.40;-0.400001111;-0.400001173;34.9;33.8;
10202018-13:42:37;-0.30;-0.300000993;-0.300001129;34.9;33.8;
10202018-13:43:49;-0.20;-0.200001089;-0.200001243;34.9;33.8;
10202018-13:45:01;-0.10;-0.100000616;-0.100001024;34.8;33.8;
10202018-13:46:14;0.00;-0.000000053;-0.000000315;34.9;33.8;
10202018-13:47:26;0.10;0.099999886;0.099999693;34.9;33.8;
10202018-13:48:38;0.20;0.200000004;0.199999842;34.9;33.8;
10202018-13:49:51;0.30;0.300000086;0.299999903;34.9;33.8;
10202018-13:51:03;0.40;0.400000026;0.399999912;34.9;33.8;
10202018-13:52:15;0.50;0.500000055;0.500000078;34.9;33.8;
10202018-13:53:28;0.60;0.600000226;0.600000332;34.9;33.8;
10202018-13:54:40;0.70;0.700000094;0.700000393;34.9;33.8;
10202018-13:55:52;0.80;0.799999892;0.800000226;34.9;33.8;
10202018-13:57:05;0.90;0.900000010;0.900000462;34.9;33.8;
10202018-13:58:17;1.00;1.000000021;1.000000524;35.0;33.8;
10202018-13:59:29;1.10;1.100000281;1.100000655;35.0;33.7;
10202018-14:00:42;1.20;1.200000380;1.200000856;35.0;33.7;
10202018-14:01:54;1.30;1.300000391;1.300000742;35.0;33.7;
10202018-14:03:06;1.40;1.400000278;1.400000855;35.0;33.7;
10202018-14:04:19;1.50;1.500000573;1.500001092;35.0;33.7;
10202018-14:05:31;1.60;1.600000460;1.600001170;35.0;33.7;
10202018-14:06:43;1.70;1.700000346;1.700001144;35.0;33.8;
10202018-14:07:56;1.80;1.800000357;1.800001433;35.0;33.8;
10202018-14:09:08;1.90;1.900000386;1.900001231;35.0;33.8;
10202018-14:10:20;2.00;2.000000308;2.000001415;35.0;33.8;
10202018-14:11:33;2.10;2.100000710;2.100001476;35.0;33.8;
10202018-14:12:45;2.20;2.200000739;2.200001449;35.0;33.8;
10202018-14:13:57;2.30;2.300000803;2.300001668;35.0;33.8;
10202018-14:15:10;2.40;2.400000921;2.400001852;35.0;33.8;
10202018-14:16:22;2.50;2.500000932;2.500001843;35.0;33.8;
10202018-14:17:34;2.60;2.600000552;2.600001886;35.0;33.7;
10202018-14:18:47;2.70;2.700000616;2.700001930;35.0;33.8;
10202018-14:19:59;2.80;2.800000805;2.800002044;35.0;33.8;
10202018-14:21:11;2.90;2.900000584;2.900002385;35.0;33.7;
10202018-14:22:24;3.00;3.000000773;3.000002306;35.0;33.7;
10202018-14:23:36;3.10;3.100000962;3.100002507;35.0;33.8;
10202018-14:24:48;3.20;3.200001080;3.200002866;35.0;33.8;
10202018-14:26:01;3.30;3.300001055;3.300003067;35.0;33.9;
10202018-14:27:13;3.40;3.400000906;3.400003216;35.0;33.9;
10202018-14:28:26;3.50;3.500000739;3.500003277;35.0;33.9;
10202018-14:29:38;3.60;3.600001088;3.600003110;35.0;34.0;
10202018-14:30:50;3.70;3.700000974;3.700003242;35.0;34.0;
10202018-14:32:03;3.80;3.800001003;3.800003548;35.0;34.1;
10202018-14:33:15;3.90;3.900001121;3.900003784;35.0;34.1;
10202018-14:34:27;4.00;4.000001114;4.000003512;35.0;34.1;
10202018-14:35:40;4.10;4.100001160;4.100003871;35.0;34.2;
10202018-14:36:52;4.20;4.200001491;4.200004107;35.1;34.2;
10202018-14:38:04;4.30;4.300001360;4.300004204;35.1;34.3;
10202018-14:39:17;4.40;4.400001140;4.400004265;35.1;34.3;
10202018-14:40:29;4.50;4.500001062;4.500004098;35.1;34.4;
10202018-14:41:41;4.60;4.600001126;4.600004089;35.1;34.4;
10202018-14:42:54;4.70;4.700001333;4.700004378;35.1;34.4;
10202018-14:44:06;4.80;4.800001219;4.800004702;35.1;34.5;
10202018-14:45:18;4.90;4.900001355;4.900004938;35.1;34.5;
10202018-14:46:31;5.00;5.000001419;5.000004824;35.1;34.6;
10202018-14:47:43;5.10;5.100001519;5.100004710;35.1;34.6;
10202018-14:48:55;5.20;5.200001494;5.200004841;35.2;34.6;
10202018-14:50:08;5.30;5.300001772;5.300005217;35.2;34.7;
10202018-14:51:20;5.40;5.400001783;5.400005121;35.1;34.7;
10202018-14:52:32;5.50;5.500002078;5.500005305;35.2;34.8;
10202018-14:53:45;5.60;5.600001876;5.600005191;35.2;34.8;
10202018-14:54:57;5.70;5.700001620;5.700005427;35.2;34.8;
10202018-14:56:09;5.80;5.800002147;5.800006066;35.2;34.9;
10202018-14:57:22;5.90;5.900001660;5.900005602;35.2;34.9;
10202018-14:58:34;6.00;6.000001955;6.000005102;35.2;34.9;
10202018-14:59:46;6.10;6.100001611;6.100005531;35.2;34.9;
10202018-15:00:59;6.20;6.200001995;6.200005627;35.2;35.0;
10202018-15:02:11;6.30;6.300002219;6.300006301;35.3;35.0;
10202018-15:03:23;6.40;6.400001892;6.400006257;35.3;35.0;
10202018-15:04:36;6.50;6.500002259;6.500006353;35.3;35.0;
10202018-15:05:48;6.60;6.600002306;6.600006467;35.3;35.1;
10202018-15:07:00;6.70;6.700002299;6.700006633;35.3;35.1;
10202018-15:08:13;6.80;6.800002452;6.800006869;35.3;35.1;
10202018-15:09:25;6.90;6.900002694;6.900006878;35.3;35.1;
10202018-15:10:37;7.00;7.000002741;7.000006817;35.3;35.1;
10202018-15:11:50;7.10;7.100002609;7.100006738;35.4;35.2;
10202018-15:13:02;7.20;7.200002478;7.200007061;35.4;35.2;
10202018-15:14:14;7.30;7.300002738;7.300007543;35.4;35.3;
10202018-15:15:27;7.40;7.400002304;7.400007481;35.4;35.3;
10202018-15:16:39;7.50;7.500002404;7.500006789;35.4;35.3;
10202018-15:17:51;7.60;7.600002629;7.600007096;35.4;35.3;
10202018-15:19:04;7.70;7.700002942;7.700007454;35.4;35.3;
10202018-15:20:16;7.80;7.800002686;7.800007691;35.4;35.3;
10202018-15:21:28;7.90;7.900002821;7.900007402;35.4;35.3;
10202018-15:22:41;8.00;8.000003170;8.000007217;35.4;35.3;
10202018-15:23:53;8.10;8.100003573;8.100007384;35.4;35.3;
10202018-15:25:05;8.20;8.200003957;8.200007935;35.4;35.3;
10202018-15:26:17;8.30;8.300003666;8.300008259;35.5;35.4;
10202018-15:27:30;8.40;8.400003481;8.400008145;35.5;35.4;
10202018-15:28:42;8.50;8.500003616;8.500008276;35.5;35.4;
10202018-15:29:54;8.60;8.600004303;8.600008565;35.5;35.4;
10202018-15:31:07;8.70;8.700004207;8.700008888;35.5;35.4;
10202018-15:32:19;8.80;8.800003827;8.800008845;35.5;35.5;
10202018-15:33:31;8.90;8.900003802;8.900008976;35.5;35.5;
10202018-15:34:44;9.00;9.000004098;9.000008687;35.5;35.5;
10202018-15:35:56;9.10;9.100003718;9.100008450;35.5;35.5;
10202018-15:37:08;9.20;9.200003711;9.200008651;35.6;35.5;
10202018-15:38:21;9.30;9.300003775;9.300009448;35.6;35.5;
10202018-15:39:33;9.40;9.400004231;9.400009666;35.6;35.5;
10202018-15:40:46;9.50;9.500003299;9.500009763;35.5;35.5;
10202018-15:41:58;9.60;9.600003043;9.600010384;35.5;35.6;
10202018-15:43:10;9.70;9.700003303;9.700010060;35.5;35.5;
10202018-15:44:22;9.80;9.800003456;9.800010454;35.5;35.6;
10202018-15:45:35;9.90;9.900002827;9.900010042;35.5;35.6;
10202018-15:46:47;10.00;10.000003370;10.000009650;35.5;35.6;
10202018-15:47:59;10.10;10.100003200;10.100009640;35.6;35.6;
10202018-15:49:12;10.20;10.200004120;10.200009960;35.6;35.6;
10202018-15:50:24;10.30;10.300003300;10.300010010;35.6;35.6;
10202018-15:51:36;10.40;10.400003700;10.400009800;35.6;35.6;
10202018-15:52:49;10.50;10.500002950;10.500009990;35.5;35.6;
10202018-15:54:01;10.60;10.600002640;10.600010120;35.6;35.6;
10202018-15:55:13;10.70;10.700003130;10.700010850;35.6;35.6;
10202018-15:56:26;10.80;10.800003260;10.800011330;35.6;35.6;
